   1               		.file	"TWI_Slave.c"
   2               	__SREG__ = 0x3f
 3288               	.LSM546:
 3289 0286 8091 E800 		lds r24,232
 3290 028a 82FF      		sbrs r24,2
 3291 028c 00C0      		rjmp .L177
 3292               	.LBE112:
 3293               	.LBE111:
 3294               	.LBB113:
 3295               	.LBB114:
 3296               	.LSM547:
 3297 028e 8BEF      		ldi r24,lo8(-5)
 3298 0290 8093 E800 		sts 232,r24
 3299               	.LVL322:
 3300               	.LBE114:
 3301               	.LBE113:
 3302               	.LSM548:
 3303 0294 0E94 0000 		call usb_wait_in_ready
 3304               	.LVL323:
 3305               	.L185:
 3306               	.LBB115:
 3307               	.LBB116:
 3308               	.LSM549:
 3309 0298 8EEF      		ldi r24,lo8(-2)
 3310 029a 8093 E800 		sts 232,r24
 3311 029e 00C0      		rjmp .L138
 3312               	.LVL324:
 3313               	.L139:
 3314               	.LBE116:
 3315               	.LBE115:
 3316               	.LSM550:
 3317 02a0 81E2      		ldi r24,lo8(33)
 3318 02a2 8093 EB00 		sts 235,r24
 3319               	.L138:
 3320               	/* epilogue start */
 3321               	.LSM551:
 3322 02a6 0F90      		pop __tmp_reg__
 3323 02a8 CF91      		pop r28
 3324 02aa DF91      		pop r29
 3325 02ac FF91      		pop r31
 3326 02ae EF91      		pop r30
 3327 02b0 BF91      		pop r27
 3328 02b2 AF91      		pop r26
 3329 02b4 9F91      		pop r25
 3330 02b6 8F91      		pop r24
 3331 02b8 7F91      		pop r23
 3332 02ba 6F91      		pop r22
 3333 02bc 5F91      		pop r21
 3334 02be 4F91      		pop r20
 3335 02c0 3F91      		pop r19
 3336 02c2 2F91      		pop r18
 3337 02c4 1F91      		pop r17
 3338 02c6 0F91      		pop r16
 3339 02c8 FF90      		pop r15
 3340 02ca EF90      		pop r14
 3341 02cc 0F90      		pop r0
 3342 02ce 0BBE      		out 91-32,r0
 3343 02d0 0F90      		pop r0
 3344 02d2 0FBE      		out __SREG__,r0
 3345 02d4 0F90      		pop r0
 3346 02d6 1F90      		pop __zero_reg__
 3347 02d8 1895      		reti
 3348               	.LFE50:
 3350               		.section	.text.slaveinit,"ax",@progbits
 3351               	.global	slaveinit
 3353               	slaveinit:
 3354               	.LFB51:
 3355               	.LSM552:
 3356               	/* prologue: function */
 3357               	/* frame size = 0 */
 3358               	/* stack size = 0 */
 3359               	.L__stack_usage = 0
 3360               	.LSM553:
 3361 0000 389A      		sbi 39-32,0
 3362               	.LSM554:
 3363 0002 409A      		sbi 40-32,0
 3364               	.LSM555:
 3365 0004 399A      		sbi 39-32,1
 3366               	.LSM556:
 3367 0006 419A      		sbi 40-32,1
 3368               	.LSM557:
 3369 0008 3A9A      		sbi 39-32,2
 3370               	.LSM558:
 3371 000a 429A      		sbi 40-32,2
 3372               	.LSM559:
 3373 000c 3B9A      		sbi 39-32,3
 3374               	.LSM560:
 3375 000e 439A      		sbi 40-32,3
 3376               	.LSM561:
 3377 0010 3C9A      		sbi 39-32,4
 3378               	.LSM562:
 3379 0012 449A      		sbi 40-32,4
 3380               	.LSM563:
 3381 0014 3D9A      		sbi 39-32,5
 3382               	.LSM564:
 3383 0016 459A      		sbi 40-32,5
 3384               	.LSM565:
 3385 0018 209A      		sbi 36-32,0
 3386               	.LSM566:
 3387 001a 289A      		sbi 37-32,0
 3388               	.LSM567:
 3389 001c 219A      		sbi 36-32,1
 3390               	.LSM568:
 3391 001e 419A      		sbi 40-32,1
 3392               	.LSM569:
 3393 0020 229A      		sbi 36-32,2
 3394               	.LSM570:
 3395 0022 2A9A      		sbi 37-32,2
 3396               	.LSM571:
 3397 0024 239A      		sbi 36-32,3
 3398               	.LSM572:
 3399 0026 2B9A      		sbi 37-32,3
 3400               	.LSM573:
 3401 0028 249A      		sbi 36-32,4
 3402               	.LSM574:
 3403 002a 2C9A      		sbi 37-32,4
 3404               	.LSM575:
 3405 002c 259A      		sbi 36-32,5
 3406               	.LSM576:
 3407 002e 2D9A      		sbi 37-32,5
 3408               	.LSM577:
 3409 0030 8098      		cbi 48-32,0
 3410               	.LSM578:
 3411 0032 889A      		sbi 49-32,0
 3412               	.LSM579:
 3413 0034 859A      		sbi 48-32,5
 3414               	.LSM580:
 3415 0036 869A      		sbi 48-32,6
 3416               	.LSM581:
 3417 0038 879A      		sbi 48-32,7
 3418               	.LSM582:
 3419 003a 4698      		cbi 40-32,6
 3420               	.LSM583:
 3421 003c 469A      		sbi 40-32,6
 3422               	.LSM584:
 3423 003e 4798      		cbi 40-32,7
 3424               	.LSM585:
 3425 0040 479A      		sbi 40-32,7
 3426               	.LSM586:
 3427 0042 2698      		cbi 36-32,6
 3428               	.LSM587:
 3429 0044 2E9A      		sbi 37-32,6
 3430               	.LSM588:
 3431 0046 2798      		cbi 36-32,7
 3432               	.LSM589:
 3433 0048 2F9A      		sbi 37-32,7
 3434               	.LSM590:
 3435 004a 849A      		sbi 48-32,4
 3436               	.LSM591:
 3437 004c 8C9A      		sbi 49-32,4
 3438               	.LSM592:
 3439 004e 579A      		sbi 42-32,7
 3440               	.LSM593:
 3441 0050 5F98      		cbi 43-32,7
 3442               	.LSM594:
 3443 0052 549A      		sbi 42-32,4
 3444               	.LSM595:
 3445 0054 5C98      		cbi 43-32,4
 3446               	/* epilogue start */
 3447               	.LSM596:
 3448 0056 0895      		ret
 3449               	.LFE51:
 3451               		.section	.text.delay_ms,"ax",@progbits
 3452               	.global	delay_ms
 3454               	delay_ms:
 3455               	.LFB52:
 3456               	.LSM597:
 3457               	.LVL325:
 3458               	/* prologue: function */
 3459               	/* frame size = 0 */
 3460               	/* stack size = 0 */
 3461               	.L__stack_usage = 0
 3462               	.LSM598:
 3463 0000 00C0      		rjmp .L188
 3464               	.L189:
 3465               	.LVL326:
 3466               	.LBB117:
 3467               	.LBB118:
 3468               	.LSM599:
 3469 0002 EFEF      		 ldi r30,lo8(3839)
 3470 0004 FEE0      	    ldi r31,hi8(3839)
 3471 0006 3197      	    1:sbiw r30,1
 3472 0008 01F4      	    brne 1b
 3473 000a 00C0      		rjmp .
 3474 000c 0000      		nop
 3475               	.LBE118:
 3476               	.LBE117:
 3477               	.LSM600:
 3478 000e 0197      		sbiw r24,1
 3479               	.LVL327:
 3480               	.L188:
 3481               	.LSM601:
 3482 0010 0097      		sbiw r24,0
 3483 0012 01F4      		brne .L189
 3484               	/* epilogue start */
 3485               	.LSM602:
 3486 0014 0895      		ret
 3487               	.LFE52:
 3489               		.section	.text.timer0,"ax",@progbits
 3490               	.global	timer0
 3492               	timer0:
 3493               	.LFB53:
 3494               	.LSM603:
 3495               	/* prologue: function */
 3496               	/* frame size = 0 */
 3497               	/* stack size = 0 */
 3498               	.L__stack_usage = 0
 3499               	.LSM604:
 3500 0000 85B5      		in r24,69-32
 3501 0002 8460      		ori r24,lo8(4)
 3502 0004 85BD      		out 69-32,r24
 3503               	.LSM605:
 3504 0006 85B5      		in r24,69-32
 3505 0008 8160      		ori r24,lo8(1)
 3506 000a 85BD      		out 69-32,r24
 3507               	.LSM606:
 3508 000c 82E0      		ldi r24,lo8(2)
 3509 000e 87BD      		out 71-32,r24
 3510               	.LSM607:
 3511 0010 EEE6      		ldi r30,lo8(110)
 3512 0012 F0E0      		ldi r31,hi8(110)
 3513 0014 8081      		ld r24,Z
 3514 0016 8160      		ori r24,lo8(1)
 3515 0018 8083      		st Z,r24
 3516               	.LSM608:
 3517 001a 80E4      		ldi r24,lo8(64)
 3518 001c 86BD      		out 70-32,r24
 3519               	/* epilogue start */
 3520               	.LSM609:
 3521 001e 0895      		ret
 3522               	.LFE53:
 3524               		.section	.text.__vector_15,"ax",@progbits
 3525               	.global	__vector_15
 3527               	__vector_15:
 3528               	.LFB54:
 3529               	.LSM610:
 3530 0000 1F92      		push __zero_reg__
 3531 0002 0F92      		push r0
 3532 0004 0FB6      		in r0,__SREG__
 3533 0006 0F92      		push r0
 3534 0008 1124      		clr __zero_reg__
 3535 000a 8F93      		push r24
 3536 000c 9F93      		push r25
 3537               	/* prologue: Signal */
 3538               	/* frame size = 0 */
 3539               	/* stack size = 5 */
 3540               	.L__stack_usage = 5
 3541               	.LSM611:
 3542 000e 8091 0000 		lds r24,timer2Counter
 3543 0012 9091 0000 		lds r25,timer2Counter+1
 3544 0016 0196      		adiw r24,1
 3545 0018 9093 0000 		sts timer2Counter+1,r25
 3546 001c 8093 0000 		sts timer2Counter,r24
 3547               	.LSM612:
 3548 0020 8091 0000 		lds r24,timer2Counter
 3549 0024 9091 0000 		lds r25,timer2Counter+1
 3550 0028 8E30      		cpi r24,14
 3551 002a 9105      		cpc r25,__zero_reg__
 3552 002c 00F0      		brlo .L192
 3553               	.LSM613:
 3554 002e 8091 0000 		lds r24,CounterA
 3555 0032 9091 0000 		lds r25,CounterA+1
 3556 0036 0196      		adiw r24,1
 3557 0038 9093 0000 		sts CounterA+1,r25
 3558 003c 8093 0000 		sts CounterA,r24
 3559               	.LSM614:
 3560 0040 8091 0000 		lds r24,CounterB
 3561 0044 9091 0000 		lds r25,CounterB+1
 3562 0048 0196      		adiw r24,1
 3563 004a 9093 0000 		sts CounterB+1,r25
 3564 004e 8093 0000 		sts CounterB,r24
 3565               	.LSM615:
 3566 0052 8091 0000 		lds r24,CounterC
 3567 0056 9091 0000 		lds r25,CounterC+1
 3568 005a 0196      		adiw r24,1
 3569 005c 9093 0000 		sts CounterC+1,r25
 3570 0060 8093 0000 		sts CounterC,r24
 3571               	.LSM616:
 3572 0064 8091 0000 		lds r24,CounterD
 3573 0068 9091 0000 		lds r25,CounterD+1
 3574 006c 0196      		adiw r24,1
 3575 006e 9093 0000 		sts CounterD+1,r25
 3576 0072 8093 0000 		sts CounterD,r24
 3577               	.LSM617:
 3578 0076 8091 0000 		lds r24,PWM
 3579 007a 8823      		tst r24
 3580 007c 01F0      		breq .L193
 3581               	.LSM618:
 3582 007e 8091 0000 		lds r24,pwmposition
 3583 0082 8F5F      		subi r24,lo8(-(1))
 3584 0084 8093 0000 		sts pwmposition,r24
 3585 0088 00C0      		rjmp .L194
 3586               	.L193:
 3587               	.LSM619:
 3588 008a 1092 0000 		sts pwmposition,__zero_reg__
 3589               	.L194:
 3590               	.LSM620:
 3591 008e 1092 0000 		sts timer2Counter+1,__zero_reg__
 3592 0092 1092 0000 		sts timer2Counter,__zero_reg__
 3593               	.L192:
 3594               	.LSM621:
 3595 0096 8AE0      		ldi r24,lo8(10)
 3596 0098 8093 B200 		sts 178,r24
 3597               	/* epilogue start */
 3598               	.LSM622:
 3599 009c 9F91      		pop r25
 3600 009e 8F91      		pop r24
 3601 00a0 0F90      		pop r0
 3602 00a2 0FBE      		out __SREG__,r0
 3603 00a4 0F90      		pop r0
 3604 00a6 1F90      		pop __zero_reg__
 3605 00a8 1895      		reti
 3606               	.LFE54:
 3608               		.section	.text.AbschnittLaden,"ax",@progbits
 3609               	.global	AbschnittLaden
 3611               	AbschnittLaden:
 3612               	.LFB55:
 3613               	.LSM623:
 3614               	.LVL328:
 3615               	/* prologue: function */
 3616               	/* frame size = 0 */
 3617               	/* stack size = 0 */
 3618               	.L__stack_usage = 0
 3619 0000 FC01      		movw r30,r24
 3620               	.LVL329:
 3621               	.LSM624:
 3622 0002 8189      		ldd r24,Z+17
 3623               	.LVL330:
 3624               	.LSM625:
 3625 0004 81FD      		sbrc r24,1
 3626 0006 00C0      		rjmp .L213
 3627               	.LSM626:
 3628 0008 8170      		andi r24,lo8(1)
 3629 000a 00C0      		rjmp .L196
 3630               	.L213:
 3631               	.LSM627:
 3632 000c 82E0      		ldi r24,lo8(2)
 3633               	.L196:
 3634               	.LVL331:
 3635               	.LSM628:
 3636 000e 1092 0000 		sts richtung,__zero_reg__
 3637               	.LSM629:
 3638 0012 4298      		cbi 40-32,2
 3639               	.LSM630:
 3640 0014 1092 0000 		sts CounterA+1,__zero_reg__
 3641 0018 1092 0000 		sts CounterA,__zero_reg__
 3642               	.LVL332:
 3643               	.LSM631:
 3644 001c 4081      		ld r20,Z
 3645               	.LVL333:
 3646               	.LSM632:
 3647 001e 2181      		ldd r18,Z+1
 3648               	.LVL334:
 3649               	.LSM633:
 3650 0020 27FF      		sbrs r18,7
 3651 0022 00C0      		rjmp .L197
 3652               	.LSM634:
 3653 0024 9091 0000 		lds r25,richtung
 3654 0028 9160      		ori r25,lo8(1)
 3655 002a 9093 0000 		sts richtung,r25
 3656               	.LSM635:
 3657 002e 4198      		cbi 40-32,1
 3658 0030 00C0      		rjmp .L198
 3659               	.L197:
 3660               	.LSM636:
 3661 0032 9091 0000 		lds r25,richtung
 3662 0036 9E7F      		andi r25,lo8(-2)
 3663 0038 9093 0000 		sts richtung,r25
 3664               	.LSM637:
 3665 003c 419A      		sbi 40-32,1
 3666               	.L198:
 3667               	.LVL335:
 3668               	.LSM638:
 3669 003e 2F77      		andi r18,lo8(127)
 3670               	.LSM639:
 3671 0040 30E0      		ldi r19,lo8(0)
 3672 0042 3093 0000 		sts StepCounterA+1,r19
 3673 0046 2093 0000 		sts StepCounterA,r18
 3674               	.LSM640:
 3675 004a 2091 0000 		lds r18,StepCounterA
 3676 004e 3091 0000 		lds r19,StepCounterA+1
 3677 0052 322F      		mov r19,r18
 3678 0054 2227      		clr r18
 3679 0056 3093 0000 		sts StepCounterA+1,r19
 3680 005a 2093 0000 		sts StepCounterA,r18
 3681               	.LSM641:
 3682 005e 2091 0000 		lds r18,StepCounterA
 3683 0062 3091 0000 		lds r19,StepCounterA+1
 3684 0066 240F      		add r18,r20
 3685 0068 311D      		adc r19,__zero_reg__
 3686 006a 3093 0000 		sts StepCounterA+1,r19
 3687 006e 2093 0000 		sts StepCounterA,r18
 3688               	.LSM642:
 3689 0072 9481      		ldd r25,Z+4
 3690               	.LVL336:
 3691               	.LSM643:
 3692 0074 2581      		ldd r18,Z+5
 3693 0076 30E0      		ldi r19,lo8(0)
 3694 0078 3093 0000 		sts DelayA+1,r19
 3695 007c 2093 0000 		sts DelayA,r18
 3696               	.LSM644:
 3697 0080 2091 0000 		lds r18,DelayA
 3698 0084 3091 0000 		lds r19,DelayA+1
 3699 0088 322F      		mov r19,r18
 3700 008a 2227      		clr r18
 3701 008c 3093 0000 		sts DelayA+1,r19
 3702 0090 2093 0000 		sts DelayA,r18
 3703               	.LSM645:
 3704 0094 2091 0000 		lds r18,DelayA
 3705 0098 3091 0000 		lds r19,DelayA+1
 3706 009c 290F      		add r18,r25
 3707 009e 311D      		adc r19,__zero_reg__
 3708 00a0 3093 0000 		sts DelayA+1,r19
 3709 00a4 2093 0000 		sts DelayA,r18
 3710               	.LSM646:
 3711 00a8 1092 0000 		sts CounterB+1,__zero_reg__
 3712 00ac 1092 0000 		sts CounterB,__zero_reg__
 3713               	.LSM647:
 3714 00b0 4598      		cbi 40-32,5
 3715               	.LSM648:
 3716 00b2 4281      		ldd r20,Z+2
 3717               	.LVL337:
 3718               	.LSM649:
 3719 00b4 2381      		ldd r18,Z+3
 3720               	.LVL338:
 3721               	.LSM650:
 3722 00b6 27FF      		sbrs r18,7
 3723 00b8 00C0      		rjmp .L199
 3724               	.LSM651:
 3725 00ba 9091 0000 		lds r25,richtung
 3726 00be 9260      		ori r25,lo8(2)
 3727 00c0 9093 0000 		sts richtung,r25
 3728               	.LSM652:
 3729 00c4 4498      		cbi 40-32,4
 3730 00c6 00C0      		rjmp .L200
 3731               	.L199:
 3732               	.LSM653:
 3733 00c8 9091 0000 		lds r25,richtung
 3734 00cc 9D7F      		andi r25,lo8(-3)
 3735 00ce 9093 0000 		sts richtung,r25
 3736               	.LSM654:
 3737 00d2 449A      		sbi 40-32,4
 3738               	.L200:
 3739               	.LVL339:
 3740               	.LSM655:
 3741 00d4 2F77      		andi r18,lo8(127)
 3742               	.LSM656:
 3743 00d6 30E0      		ldi r19,lo8(0)
 3744 00d8 3093 0000 		sts StepCounterB+1,r19
 3745 00dc 2093 0000 		sts StepCounterB,r18
 3746               	.LSM657:
 3747 00e0 2091 0000 		lds r18,StepCounterB
 3748 00e4 3091 0000 		lds r19,StepCounterB+1
 3749 00e8 322F      		mov r19,r18
 3750 00ea 2227      		clr r18
 3751 00ec 3093 0000 		sts StepCounterB+1,r19
 3752 00f0 2093 0000 		sts StepCounterB,r18
 3753               	.LSM658:
 3754 00f4 2091 0000 		lds r18,StepCounterB
 3755 00f8 3091 0000 		lds r19,StepCounterB+1
 3756 00fc 240F      		add r18,r20
 3757 00fe 311D      		adc r19,__zero_reg__
 3758 0100 3093 0000 		sts StepCounterB+1,r19
 3759 0104 2093 0000 		sts StepCounterB,r18
 3760               	.LSM659:
 3761 0108 3781      		ldd r19,Z+7
 3762 010a 20E0      		ldi r18,lo8(0)
 3763 010c 9681      		ldd r25,Z+6
 3764 010e 290F      		add r18,r25
 3765 0110 311D      		adc r19,__zero_reg__
 3766 0112 3093 0000 		sts DelayB+1,r19
 3767 0116 2093 0000 		sts DelayB,r18
 3768               	.LSM660:
 3769 011a 2A98      		cbi 37-32,2
 3770               	.LSM661:
 3771 011c 1092 0000 		sts CounterC+1,__zero_reg__
 3772 0120 1092 0000 		sts CounterC,__zero_reg__
 3773               	.LVL340:
 3774               	.LSM662:
 3775 0124 4085      		ldd r20,Z+8
 3776               	.LVL341:
 3777               	.LSM663:
 3778 0126 2185      		ldd r18,Z+9
 3779               	.LVL342:
 3780               	.LSM664:
 3781 0128 27FF      		sbrs r18,7
 3782 012a 00C0      		rjmp .L201
 3783               	.LSM665:
 3784 012c 9091 0000 		lds r25,richtung
 3785 0130 9460      		ori r25,lo8(4)
 3786 0132 9093 0000 		sts richtung,r25
 3787               	.LSM666:
 3788 0136 2998      		cbi 37-32,1
 3789 0138 00C0      		rjmp .L202
 3790               	.L201:
 3791               	.LSM667:
 3792 013a 9091 0000 		lds r25,richtung
 3793 013e 9B7F      		andi r25,lo8(-5)
 3794 0140 9093 0000 		sts richtung,r25
 3795               	.LSM668:
 3796 0144 299A      		sbi 37-32,1
 3797               	.L202:
 3798               	.LVL343:
 3799               	.LSM669:
 3800 0146 2F77      		andi r18,lo8(127)
 3801               	.LSM670:
 3802 0148 30E0      		ldi r19,lo8(0)
 3803 014a 3093 0000 		sts StepCounterC+1,r19
 3804 014e 2093 0000 		sts StepCounterC,r18
 3805               	.LSM671:
 3806 0152 2091 0000 		lds r18,StepCounterC
 3807 0156 3091 0000 		lds r19,StepCounterC+1
 3808 015a 322F      		mov r19,r18
 3809 015c 2227      		clr r18
 3810 015e 3093 0000 		sts StepCounterC+1,r19
 3811 0162 2093 0000 		sts StepCounterC,r18
 3812               	.LSM672:
 3813 0166 2091 0000 		lds r18,StepCounterC
 3814 016a 3091 0000 		lds r19,StepCounterC+1
 3815 016e 240F      		add r18,r20
 3816 0170 311D      		adc r19,__zero_reg__
 3817 0172 3093 0000 		sts StepCounterC+1,r19
 3818 0176 2093 0000 		sts StepCounterC,r18
 3819               	.LSM673:
 3820 017a 9485      		ldd r25,Z+12
 3821               	.LVL344:
 3822               	.LSM674:
 3823 017c 2585      		ldd r18,Z+13
 3824 017e 30E0      		ldi r19,lo8(0)
 3825 0180 3093 0000 		sts DelayC+1,r19
 3826 0184 2093 0000 		sts DelayC,r18
 3827               	.LSM675:
 3828 0188 2091 0000 		lds r18,DelayC
 3829 018c 3091 0000 		lds r19,DelayC+1
 3830 0190 322F      		mov r19,r18
 3831 0192 2227      		clr r18
 3832 0194 3093 0000 		sts DelayC+1,r19
 3833 0198 2093 0000 		sts DelayC,r18
 3834               	.LSM676:
 3835 019c 2091 0000 		lds r18,DelayC
 3836 01a0 3091 0000 		lds r19,DelayC+1
 3837 01a4 290F      		add r18,r25
 3838 01a6 311D      		adc r19,__zero_reg__
 3839 01a8 3093 0000 		sts DelayC+1,r19
 3840 01ac 2093 0000 		sts DelayC,r18
 3841               	.LSM677:
 3842 01b0 2D98      		cbi 37-32,5
 3843               	.LSM678:
 3844 01b2 1092 0000 		sts CounterD+1,__zero_reg__
 3845 01b6 1092 0000 		sts CounterD,__zero_reg__
 3846               	.LVL345:
 3847               	.LSM679:
 3848 01ba 4285      		ldd r20,Z+10
 3849               	.LVL346:
 3850               	.LSM680:
 3851 01bc 2385      		ldd r18,Z+11
 3852               	.LVL347:
 3853               	.LSM681:
 3854 01be 27FF      		sbrs r18,7
 3855 01c0 00C0      		rjmp .L203
 3856               	.LSM682:
 3857 01c2 9091 0000 		lds r25,richtung
 3858 01c6 9860      		ori r25,lo8(8)
 3859 01c8 9093 0000 		sts richtung,r25
 3860               	.LSM683:
 3861 01cc 2C98      		cbi 37-32,4
 3862 01ce 00C0      		rjmp .L204
 3863               	.L203:
 3864               	.LSM684:
 3865 01d0 9091 0000 		lds r25,richtung
 3866 01d4 977F      		andi r25,lo8(-9)
 3867 01d6 9093 0000 		sts richtung,r25
 3868               	.LSM685:
 3869 01da 2C9A      		sbi 37-32,4
 3870               	.L204:
 3871               	.LVL348:
 3872               	.LSM686:
 3873 01dc 2F77      		andi r18,lo8(127)
 3874               	.LSM687:
 3875 01de 30E0      		ldi r19,lo8(0)
 3876 01e0 3093 0000 		sts StepCounterD+1,r19
 3877 01e4 2093 0000 		sts StepCounterD,r18
 3878               	.LSM688:
 3879 01e8 2091 0000 		lds r18,StepCounterD
 3880 01ec 3091 0000 		lds r19,StepCounterD+1
 3881 01f0 322F      		mov r19,r18
 3882 01f2 2227      		clr r18
 3883 01f4 3093 0000 		sts StepCounterD+1,r19
 3884 01f8 2093 0000 		sts StepCounterD,r18
 3885               	.LSM689:
 3886 01fc 2091 0000 		lds r18,StepCounterD
 3887 0200 3091 0000 		lds r19,StepCounterD+1
 3888 0204 240F      		add r18,r20
 3889 0206 311D      		adc r19,__zero_reg__
 3890 0208 3093 0000 		sts StepCounterD+1,r19
 3891 020c 2093 0000 		sts StepCounterD,r18
 3892               	.LSM690:
 3893 0210 9685      		ldd r25,Z+14
 3894               	.LVL349:
 3895               	.LSM691:
 3896 0212 2785      		ldd r18,Z+15
 3897 0214 30E0      		ldi r19,lo8(0)
 3898 0216 3093 0000 		sts DelayD+1,r19
 3899 021a 2093 0000 		sts DelayD,r18
 3900               	.LSM692:
 3901 021e 2091 0000 		lds r18,DelayD
 3902 0222 3091 0000 		lds r19,DelayD+1
 3903 0226 322F      		mov r19,r18
 3904 0228 2227      		clr r18
 3905 022a 3093 0000 		sts DelayD+1,r19
 3906 022e 2093 0000 		sts DelayD,r18
 3907               	.LSM693:
 3908 0232 2091 0000 		lds r18,DelayD
 3909 0236 3091 0000 		lds r19,DelayD+1
 3910 023a 290F      		add r18,r25
 3911 023c 311D      		adc r19,__zero_reg__
 3912 023e 3093 0000 		sts DelayD+1,r19
 3913 0242 2093 0000 		sts DelayD,r18
 3914               	.LSM694:
 3915 0246 1092 0000 		sts motorstatus,__zero_reg__
 3916               	.LSM695:
 3917 024a 4091 0000 		lds r20,StepCounterA
 3918 024e 5091 0000 		lds r21,StepCounterA+1
 3919 0252 2091 0000 		lds r18,StepCounterB
 3920 0256 3091 0000 		lds r19,StepCounterB+1
 3921 025a 2417      		cp r18,r20
 3922 025c 3507      		cpc r19,r21
 3923 025e 00F4      		brsh .L205
 3924               	.LSM696:
 3925 0260 4091 0000 		lds r20,StepCounterA
 3926 0264 5091 0000 		lds r21,StepCounterA+1
 3927 0268 2091 0000 		lds r18,StepCounterC
 3928 026c 3091 0000 		lds r19,StepCounterC+1
 3929 0270 2417      		cp r18,r20
 3930 0272 3507      		cpc r19,r21
 3931 0274 00F4      		brsh .L206
 3932               	.LSM697:
 3933 0276 4091 0000 		lds r20,StepCounterA
 3934 027a 5091 0000 		lds r21,StepCounterA+1
 3935 027e 2091 0000 		lds r18,StepCounterD
 3936 0282 3091 0000 		lds r19,StepCounterD+1
 3937 0286 2417      		cp r18,r20
 3938 0288 3507      		cpc r19,r21
 3939 028a 00F4      		brsh .L211
 3940               	.LSM698:
 3941 028c 9091 0000 		lds r25,motorstatus
 3942 0290 9160      		ori r25,lo8(1)
 3943 0292 00C0      		rjmp .L214
 3944               	.L206:
 3945               	.LSM699:
 3946 0294 4091 0000 		lds r20,StepCounterC
 3947 0298 5091 0000 		lds r21,StepCounterC+1
 3948 029c 2091 0000 		lds r18,StepCounterD
 3949 02a0 3091 0000 		lds r19,StepCounterD+1
 3950 02a4 2417      		cp r18,r20
 3951 02a6 3507      		cpc r19,r21
 3952 02a8 00F4      		brsh .L211
 3953 02aa 00C0      		rjmp .L215
 3954               	.L205:
 3955               	.LSM700:
 3956 02ac 4091 0000 		lds r20,StepCounterB
 3957 02b0 5091 0000 		lds r21,StepCounterB+1
 3958 02b4 2091 0000 		lds r18,StepCounterC
 3959 02b8 3091 0000 		lds r19,StepCounterC+1
 3960 02bc 2417      		cp r18,r20
 3961 02be 3507      		cpc r19,r21
 3962 02c0 00F4      		brsh .L210
 3963               	.LSM701:
 3964 02c2 4091 0000 		lds r20,StepCounterB
 3965 02c6 5091 0000 		lds r21,StepCounterB+1
 3966 02ca 2091 0000 		lds r18,StepCounterD
 3967 02ce 3091 0000 		lds r19,StepCounterD+1
 3968 02d2 2417      		cp r18,r20
 3969 02d4 3507      		cpc r19,r21
 3970 02d6 00F4      		brsh .L211
 3971               	.LSM702:
 3972 02d8 9091 0000 		lds r25,motorstatus
 3973 02dc 9260      		ori r25,lo8(2)
 3974 02de 00C0      		rjmp .L214
 3975               	.L211:
 3976               	.LSM703:
 3977 02e0 9091 0000 		lds r25,motorstatus
 3978 02e4 9860      		ori r25,lo8(8)
 3979 02e6 00C0      		rjmp .L214
 3980               	.L210:
 3981               	.LSM704:
 3982 02e8 4091 0000 		lds r20,StepCounterC
 3983 02ec 5091 0000 		lds r21,StepCounterC+1
 3984 02f0 2091 0000 		lds r18,StepCounterD
 3985 02f4 3091 0000 		lds r19,StepCounterD+1
 3986 02f8 2417      		cp r18,r20
 3987 02fa 3507      		cpc r19,r21
 3988 02fc 00F4      		brsh .L212
 3989               	.L215:
 3990               	.LSM705:
 3991 02fe 9091 0000 		lds r25,motorstatus
 3992 0302 9460      		ori r25,lo8(4)
 3993               	.L214:
 3994 0304 9093 0000 		sts motorstatus,r25
 3995 0308 0895      		ret
 3996               	.L212:
 3997               	.LSM706:
 3998 030a 9091 0000 		lds r25,motorstatus
 3999 030e 9860      		ori r25,lo8(8)
 4000 0310 9093 0000 		sts motorstatus,r25
 4001               	.LSM707:
 4002 0314 0895      		ret
 4003               	.LFE55:
 4005               		.section	.text.AnschlagVonMotor,"ax",@progbits
 4006               	.global	AnschlagVonMotor
 4008               	AnschlagVonMotor:
 4009               	.LFB56:
 4010               	.LSM708:
 4011               	.LVL350:
 4012 0000 CF93      		push r28
 4013               	/* prologue: function */
 4014               	/* frame size = 0 */
 4015               	/* stack size = 1 */
 4016               	.L__stack_usage = 1
 4017 0002 C82F      		mov r28,r24
 4018               	.LSM709:
 4019 0004 2091 0000 		lds r18,richtung
 4020 0008 482F      		mov r20,r24
 4021 000a 50E0      		ldi r21,lo8(0)
 4022 000c 30E0      		ldi r19,lo8(0)
 4023 000e 082E      		mov r0,r24
 4024 0010 00C0      		rjmp 2f
 4025 0012 3595      	1:	asr r19
 4026 0014 2795      		ror r18
 4027 0016 0A94      	2:	dec r0
 4028 0018 02F4      		brpl 1b
 4029 001a BA01      		movw r22,r20
 4030 001c 6C5F      		subi r22,lo8(-(4))
 4031 001e 7F4F      		sbci r23,hi8(-(4))
 4032 0020 20FF      		sbrs r18,0
 4033 0022 00C0      		rjmp .L217
 4034               	.LVL351:
 4035               	.LSM710:
 4036 0024 2091 0000 		lds r18,anschlagstatus
 4037 0028 30E0      		ldi r19,lo8(0)
 4038 002a 062E      		mov r0,r22
 4039 002c 00C0      		rjmp 2f
 4040 002e 3595      	1:	asr r19
 4041 0030 2795      		ror r18
